id;titulo;descricao;preco;preco_com_desconto;complemento_variacao;;;;;;;;;;;;;;;;;;;;
1;FEIJOADA SIMPLES + R$ 18,99 LEVE OUTRA MARMITEX;Marmita feijoada magra individual com arroz branco e Feijoada (carne seca, lombo, costelinha, linguiça calabresa, paio, couve refogado na manteiga, farofa e torresmo). Marmita indicada para 01 pessoa.;33,00;24,99;18,99;;;;;;;;;;;;;;;;;;;;
2;FEIJOADA SIMPLES + R$ 18,99 LEVE OUTRA MARMITEX;Marmita feijoada magra individual com arroz branco e Feijoada (carne seca, lombo, costelinha, linguiça calabresa, paio, couve refogado na manteiga, farofa e torresmo). Marmita indicada para 01 pessoa.;33,00;24,99;18,99;;;;;;;;;;;;;;;;;;;;
3;FEIJOADA SIMPLES + GUARANÁ PET + R$ 18,99 LEVE OUTRA MARMITEX;Marmita feijoada magra individual (carne seca, lombo, costelinha, linguiça calabresa, paio, couve refogado na manteiga, farofa e torresmo). Acompanha refrigerante pet Guaraná Antárctica bem gelado. Marmita indicada para 01 pessoa.;40,00;29,99;18,99;;;;;;;;;;;;;;;;;;;;
4;FEIJOADA SIMPLES + LATA COCA NORMAL + R$ 14,99 LEVE OUTRA MARMITEX;Marmita feijoada magra individual (carne seca, lombo, costelinha, linguiça calabresa, paio, couve refogado na manteiga, farofa e torresmo). Acompanha refrigerante lata Coca Cola 350ml bem gelada. Marmita indicada para 01 pessoa.;46,00;34,99;14,99;;;;;;;;;;;;;;;;;;;;
5;FEIJOADA SIMPLES + LATA COCA ZERO + R$ 14,99 LEVE OUTRA MARMITEX;Marmita feijoada magra individual (carne seca, lombo, costelinha, linguiça calabresa, paio, couve refogado na manteiga, farofa e torresmo). Acompanha refrigerante Coca Cola lata Zero sem açúcar 350ml bem gelada. Marmita indicada para 01 pessoa.;46,00;34,99;14,99;;;;;;;;;;;;;;;;;;;;
6;FEIJOADA PEQ. 500ML + R$ 14,99 LEVE OUTRA MARMITEX;Feijoada magra: carne seca, lombinho fresco, costelinha suína, linguiça calabresa e linguiça paio. Acompanhado de: arroz branco, couve refogada na manteiga, torresmo, banana empanada, vinagrete e deliciosa farofa de chef com bacon. Pote de 500ml de feijoada exclusiva;57,00;39,99;14,99;;;;;;;;;;;;;;;;;;;;
7;FEIJOADA PEQ. 500ML + LATA COCA NORMAL + R$ 14,99 LEVE OUTRA MARMITEX;Feijoada magra: carne seca, lombinho fresco, costelinha suína, linguiça calabresa e linguiça paio. Acompanhado de: arroz branco, couve refogada na manteiga, torresmo, banana empanada, vinagrete e deliciosa farofa de chef com bacon. Pote de 500ml de feijoada exclusiva. Acompanha refrigerante lata Coca Cola 350ml bem gelada.;57,00;39,99;14,99;;;;;;;;;;;;;;;;;;;;
8;FEIJOADA PEQ. 500ML + LATA COCA ZERO + R$ 14,99 LEVE OUTRA MARMITEX;Feijoada magra: carne seca, lombinho fresco, costelinha suína, linguiça calabresa e linguiça paio. Acompanhado de: arroz branco, couve refogada na manteiga, torresmo, banana empanada, vinagrete e deliciosa farofa de chef com bacon. Pote de 500ml de feijoada exclusiva. Acompanha refrigerante lata Coca Cola Zero sem açúcar 350ml bem gelada.;57,00;39,99;14,99;;;;;;;;;;;;;;;;;;;;
9;FEIJOADA PEQ. 500ML + GUARANÁ PET + R$ 14,99 LEVE OUTRA MARMITEX;Feijoada magra: carne seca, lombinho fresco, costelinha suína, linguiça calabresa e linguiça paio. Acompanhado de: arroz branco, couve refogada na manteiga, torresmo, banana empanada, vinagrete e deliciosa farofa de chef com bacon. Pote de 500ml de feijoada exclusiva. Acompanha refrigerante pet Guaraná Antárctica bem gelado.;57,00;39,99;14,99;;;;;;;;;;;;;;;;;;;;
10;FRANGO PARMEGIANA & FRITAS + R$ 18,99 LEVE OUTRA MARMITEX;Marmita com delicioso filé de frango parmegiana (empanado na massa crocante coberto com molho de tomates e queijo) acompanhado de arroz branco e batatas fritas. Marmita indicada para 01 pessoa.;33,00;24,99;18,99;;;;;;;;;;;;;;;;;;;;
